Model Part,,SortOrder,TmenuOrder,Part SizeX,Part SizeY,Part PosX,Part PosY,Scale Adjust,X Adjust,y Adjust,,#ofTabs ,Tab1 Image,Tab2 Image,Tab3 Image,Tab4 Image,Tab5 Image,Tab6 Image,Tab7 Image,Tab8 Image,Tab9 Image,Tab10 Image,Tab11 Image,Tab12 Image,Tab13 Image,Tab14 Image,Tab15 Image,Tab16 Image,Tab17 Image,Tab18 Image,Tab19 Image,Tab20 Image,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha,,,Part Base Image,Part Gloss Image,Gloss Alpha,,,Color Button Base Image,Color Button Gloss Image,Button Gloss Alpha
Shadow,,,,600.0,228.0,300.0,255.5,1.32,300,1520,,,,,,,,,,,,,,,,,,,,,,,TAB1,,SM_Shadow_01.,1,,,,,,,TAB2,,,,,,,,,,TAB3,,,,,,,,,,TAB4,,,,,,,,,,TAB5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAB10,,,,,,,,,,TAB11,,,,,,,,,,TAB12,,,,,,,,,,TAB13,,,,,,,,,,TAB14,,,,,,,,,,TAB15,,,,,,,,,,TAB16,,,,,,,,,,TAB17,,,,,,,,,,TAB18,,,,,,,,,,TAB19,,,,,,,,,,TAB20
01SkinTop,,01,01,216.0,114.0,300.0,649.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,01SkinTop_Clay1.,01SkinTop_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,01SkinTop_Clay1.,01SkinTop_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02Skin,,02,02,123.0,51.0,299.0,458.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,02Skin_Clay1.,02Skin_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,02Skin_Clay1.,02Skin_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03Eyes,,03,03,82.0,15.0,311.0,684.0,1.32,300,1520,,1,NewTab_Mat,,,,,,,,,,,,,,,,,,,,,03Eyes_Clay1.,03EyesGLOSS_Clay1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,03Eyes_Clay1.,03Eyes_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04Lashes,,04,04,83.0,12.0,312.5,687.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,04Lashes_Clay1.,04Lashes_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,04Lashes_Clay1.,04Lashes_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05Brovs,,05,05,68.0,12.0,317.0,693.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,05Brovs_Clay1.,05Brovs_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,05Brovs_Clay1.,05Brovs_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06Hair,,06,06,217.0,242.0,316.0,600.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,06Hair_Clay1.,06Hair_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,06Hair_Clay1.,06Hair_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07HairTies,,07,07,137.0,35.0,303.5,664.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,07HairTies_Clay1.,07HairTies_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,07HairTies_Clay1.,07HairTies_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08Scarft,,08,08,194.0,63.0,298.0,629.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,08Scarft_Clay1.,08Scarft_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,08Scarft_Clay1.,08Scarft_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09Collar,,09,09,158.0,29.0,295.0,644.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,09Collar_Clay1.,09Collar_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,09Collar_Clay1.,09Collar_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10Dress,,10,10,150.0,164.0,308.5,554.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,10Dress_Clay1.,10Dress_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,10Dress_Clay1.,10Dress_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11DressCore,,11,11,155.0,163.0,311.5,532.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,11DressCore_Clay1.,11DressCore_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,11DressCore_Clay1.,11DressCore_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12DressFlaps,,12,12,156.0,68.0,309.5,510.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,12DressFlaps_Clay1.,12DressFlaps_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,12DressFlaps_Clay1.,12DressFlaps_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13DressUnder,,13,13,140.0,91.0,306.5,483.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,13DressUnder_Clay1.,13DressUnder_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,13DressUnder_Clay1.,13DressUnder_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14DressUnderT,,14,14,98.0,32.0,310.0,629.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,14DressUnderT_Clay1.,14DressUnderT_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,14DressUnderT_Clay1.,14DressUnderT_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15Straps,,15,15,140.0,103.0,298.0,558.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,15Straps_Clay1.,15Straps_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,15Straps_Clay1.,15Straps_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16Socks,,16,16,194.0,180.0,300.0,396.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,16Socks_Clay1.,16Socks_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,16Socks_Clay1.,16Socks_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17Gloves,,17,17,433.0,147.0,313.5,672.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,17Gloves_Clay1.,17Gloves_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,17Gloves_Clay1.,17Gloves_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18Hat,,18,18,251.0,101.0,300.0,729.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,18Hat_Clay1.,18Hat_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,18Hat_Clay1.,18Hat_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HatUnder1,,19,19,246.0,68.0,298.5,706.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,19HatUnder1_Clay1.,19HatUnder1_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,19HatUnder1_Clay1.,19HatUnder1_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20HatUnder2,,20,20,251.0,67.0,300.0,707.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,20HatUnder2_Clay1.,20HatUnder2_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,20HatUnder2_Clay1.,20HatUnder2_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21HatBow,,21,21,206.0,62.0,307.5,717.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,21HatBow_Clay1.,21HatBow_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,21HatBow_Clay1.,21HatBow_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22Bow,,22,22,71.0,16.0,308.5,643.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,22Bow_Clay1.,22Bow_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,22Bow_Clay1.,22Bow_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23Boots,,23,23,206.0,226.0,308.0,331.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,23Boots_Clay1.,23Boots_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,23Boots_Clay1.,23Boots_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24BootsDetails,,24,24,117.0,158.0,303.0,359.5,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,24BootsDetails_Clay1.,24BootsDetails_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,24BootsDetails_Clay1.,24BootsDetails_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25BroomTie,,25,25,125.0,80.0,299.5,315.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,25BroomTie_Clay1.,25BroomTie_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,25BroomTie_Clay1.,25BroomTie_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26BroomStick,,26,26,480.0,432.0,321.0,559.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,26BroomStick_Clay1.,26BroomStick_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,26BroomStick_Clay1.,26BroomStick_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27BroomHairs,,27,27,301.0,169.0,295.0,277.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,27BroomHairs_Clay1.,27BroomHairs_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,27BroomHairs_Clay1.,27BroomHairs_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28Base,,28,28,198.0,64.0,299.5,218.0,1.32,300,1520,,2,NewTab_Mat,NewTab_Gloss,,,,,,,,,,,,,,,,,,,,28Base_Clay1.,28Base_Gloss1.,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,28Base_Clay1.,28Base_Gloss2.,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background,,,29,,,,,,,,,9,NewTab_PAT-No,NewTab_BG-1,NewTab_BG-2,NewTab_BG-3,NewTab_BG-4,NewTab_BG-5,NewTab_BG-6,NewTab_BG-7,NewTab_BG-8,,,,,,,,,,,,,,Fade0,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade1,1,,,ButtonSEL_Mat,ButtonSEL_GlossMAT,1,,,,Fade2,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade3,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade4,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade5,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade6,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade7,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,Fade8,1,,,ButtonSEL_Mat,ButtonSEL_MatMAT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
